Date,Open,High,Low,Close,Adj Close,Volume
2020-01-10,20.959999,21.049999,20.930000,20.990000,20.990000,250800
2020-01-13,20.830000,21.049999,20.750000,21.030001,21.030001,655800
2020-01-14,20.770000,20.840000,20.730000,20.830000,20.830000,204000
2020-01-15,21.040001,21.100000,21.000000,21.000000,21.000000,394900
2020-01-16,20.920000,20.980000,20.850000,20.980000,20.980000,279700
2020-01-17,21.030001,21.030001,20.860001,20.940001,20.940001,185300
2020-01-21,21.040001,21.080000,20.950001,20.990000,20.990000,341900
2020-01-22,20.870001,20.900000,20.709999,20.750000,20.750000,268300
2020-01-23,20.639999,21.590000,20.480000,21.590000,21.590000,1149200
2020-01-24,20.910000,20.940001,20.670000,20.799999,20.799999,562800
2020-01-27,20.340000,20.510000,20.250000,20.440001,20.440001,389200
2020-01-28,20.650000,20.910000,20.620001,20.910000,20.910000,412200
2020-01-29,20.750000,20.760000,20.570000,20.680000,20.680000,261100
2020-01-30,20.389999,20.440001,20.260000,20.440001,20.440001,289900
2020-01-31,20.469999,20.480000,20.209999,20.270000,20.270000,335200
2020-02-03,20.250000,20.500000,20.230000,20.350000,20.350000,373500
2020-02-04,20.900000,20.920000,20.740000,20.820000,20.820000,653400
2020-02-05,21.139999,21.280001,21.120001,21.219999,21.219999,282900
2020-02-06,21.440001,21.510000,21.420000,21.450001,21.450001,194900
2020-02-07,21.309999,21.370001,21.230000,21.270000,21.270000,284500
2020-02-10,21.090000,21.170000,21.059999,21.139999,21.139999,453500
2020-02-11,21.190001,21.200001,21.110001,21.110001,21.110001,425400
2020-02-12,21.150000,21.209999,21.110001,21.170000,21.170000,275800
2020-02-13,20.930000,21.030001,20.820000,20.969999,20.969999,259300
2020-02-14,21.090000,21.090000,20.950001,21.020000,21.020000,335000
2020-02-18,20.450001,20.559999,20.320000,20.360001,20.360001,371900
2020-02-19,20.379999,20.420000,20.320000,20.420000,20.420000,219200
2020-02-20,20.299999,20.400000,20.139999,20.230000,20.230000,596300
2020-02-21,20.059999,20.120001,20.000000,20.070000,20.070000,257700
2020-02-24,19.160000,19.299999,19.049999,19.059999,19.059999,580700
2020-02-25,19.250000,19.250000,18.750000,18.780001,18.780001,466200
2020-02-26,18.959999,19.049999,18.700001,18.820000,18.820000,442100
2020-02-27,18.350000,18.570000,18.040001,18.049999,18.049999,659900
2020-02-28,17.490000,18.049999,17.469999,18.020000,18.020000,1064600
2020-03-02,17.980000,18.490000,17.799999,18.469999,18.469999,1563400
2020-03-03,18.590000,18.709999,17.670000,17.840000,17.840000,616600
2020-03-04,18.559999,18.920000,18.410000,18.860001,18.860001,383500
2020-03-05,18.459999,18.740000,18.299999,18.420000,18.420000,356900
2020-03-06,18.160000,18.320000,17.990000,18.139999,18.139999,382300
2020-03-09,16.620001,17.049999,16.440001,16.500000,16.500000,759100
2020-03-10,16.639999,16.700001,15.990000,16.580000,16.580000,561700
2020-03-11,16.180000,16.299999,15.520000,15.650000,15.650000,922000
2020-03-12,14.350000,14.370000,13.440000,13.680000,13.680000,1002500
2020-03-13,14.040000,14.420000,12.950000,14.350000,14.350000,1833600
2020-03-16,12.690000,13.710000,12.550000,12.790000,12.790000,1056200
2020-03-17,13.350000,14.000000,13.040000,13.830000,13.830000,1331800
2020-03-18,13.120000,13.770000,12.770000,13.380000,13.380000,966300
2020-03-19,12.840000,13.850000,12.720000,13.510000,13.510000,2881300
2020-03-20,13.400000,14.200000,13.090000,13.160000,13.160000,2452000
2020-03-23,12.850000,13.000000,12.600000,12.850000,12.850000,1202700
2020-03-24,13.500000,13.980000,13.260000,13.790000,13.790000,1422400
2020-03-25,13.600000,14.140000,13.300000,13.960000,13.960000,1221800
2020-03-26,13.900000,14.320000,13.860000,14.250000,14.250000,761000
2020-03-27,13.860000,14.280000,13.840000,14.060000,14.060000,852800
2020-03-30,14.250000,14.600000,14.150000,14.580000,14.580000,1360700
2020-03-31,14.610000,14.700000,14.340000,14.470000,14.470000,745400
2020-04-01,14.350000,14.500000,14.030000,14.180000,14.180000,1645200
2020-04-02,14.100000,14.570000,14.000000,14.430000,14.430000,747000
2020-04-03,14.350000,14.440000,14.240000,14.340000,14.340000,420300
2020-04-06,15.240000,15.330000,15.060000,15.260000,15.260000,762500
2020-04-07,15.820000,15.840000,15.410000,15.480000,15.480000,689800
2020-04-08,15.370000,15.440000,15.180000,15.360000,15.360000,573600
2020-04-09,15.680000,15.820000,15.550000,15.750000,15.750000,706800
2020-04-13,15.740000,15.840000,15.400000,15.590000,15.590000,480000
2020-04-14,16.049999,16.290001,15.990000,16.230000,16.230000,922800
2020-04-15,15.460000,15.620000,15.420000,15.490000,15.490000,642400
2020-04-16,15.680000,15.700000,15.400000,15.500000,15.500000,463400
2020-04-17,16.010000,16.040001,15.760000,16.000000,16.000000,582000
